
  UWorld 0xC6B5D08
  SkeletalMeshComponent::OnConstraintBroken 0x9D8
  SkeletalMeshComponent::OnPlasticDeformation 0x9E8
  SkeletalMeshComponent::ClothingSimulationFactory 0x9F8
  SkeletalMeshComponent::TeleportDistanceThreshold 0xAF8
  SkeletalMeshComponent::TeleportRotationThreshold 0xAFC
  SkeletalMeshComponent::LastPoseTickFrame 0xB08
  SkeletalMeshComponent::ClothingInteractor 0xBA0
  SkeletalMeshComponent::OnAnimInitialized 0xC70

  AnimInstance
  AnimInstance::CurrentSkeleton 0x28
  AnimInstance::RootMotionMode 0x30
  AnimInstance::bUseMultiThreadedAnimationUpdate 0x31
  AnimInstance::bUsingCopyPoseFromMesh 0x31
  AnimInstance::bReceiveNotifiesFromLinkedInstances 0x31
  AnimInstance::bPropagateNotifiesToLinkedInstances 0x31
  AnimInstance::bUseMainInstanceMontageEvaluationData 0x31
  AnimInstance::bQueueMontageEvents 0x31
  AnimInstance::OnMontageBlendingOut 0x38
  AnimInstance::OnMontageStarted 0x48
  AnimInstance::OnMontageEnded 0x58
  AnimInstance::OnAllMontageInstancesEnded 0x68
  AnimInstance::NotifyQueue 0x150
  AnimInstance::ActiveAnimNotifyState 0x1C0
  AnimInstance::ActiveAnimNotifyEventReference 0x1D0

  Controller
  Controller::PlayerState 0x278
  Controller::OnInstigatedAnyDamage 0x288
  Controller::OnPossessedPawnChanged 0x298
  Controller::StateName 0x2A8
  Controller::Pawn 0x2B0
  Controller::Character 0x2C0
  Controller::TransformComponent 0x2C8
  Controller::ControlRotation 0x2E8
  Controller::bAttachToPawn 0x300

  PlayerController
  PlayerController::Player 0x308
  PlayerController::AcknowledgedPawn 0x310
  PlayerController::ControllingDirTrackInst 0x318
  PlayerController::MyHUD 0x320
  PlayerController::PlayerCameraManager 0x328
  PlayerController::PlayerCameraManagerClass 0x330
  PlayerController::bAutoManageActiveCameraTarget 0x338
  PlayerController::TargetViewRotation 0x340
  PlayerController::SmoothTargetViewRotationSpeed 0x370
  PlayerController::HiddenActors 0x378
  PlayerController::HiddenPrimitiveComponents 0x388
  PlayerController::LastSpectatorStateSynchTime 0x39C
  PlayerController::LastSpectatorSyncLocation 0x3A0
  PlayerController::LastSpectatorSyncRotation 0x3B8
  PlayerController::ClientCap 0x3D0
  PlayerController::CheatManager 0x3D8
  PlayerController::CheatClass 0x3E0
  PlayerController::PlayerInput 0x3E8
  PlayerController::ActiveForceFeedbackEffects 0x3F0
  PlayerController::bPlayerIsWaiting 0x480
  PlayerController::NetPlayerIndex 0x484
  PlayerController::PendingSwapConnection 0x4E0
  PlayerController::NetConnection 0x4E8
  PlayerController::InputYawScale 0x508
  PlayerController::InputPitchScale 0x50C
  PlayerController::InputRollScale 0x510
  PlayerController::bShowMouseCursor 0x514
  PlayerController::bEnableClickEvents 0x514
  PlayerController::bEnableTouchEvents 0x514
  PlayerController::bEnableMouseOverEvents 0x514
  PlayerController::bEnableTouchOverEvents 0x514
  PlayerController::bForceFeedbackEnabled 0x514
  PlayerController::bEnableStreamingSource 0x514
  PlayerController::bStreamingSourceShouldActivate 0x514
  PlayerController::ForceFeedbackScale 0x518
  PlayerController::ClickEventKeys 0x520
  PlayerController::DefaultMouseCursor 0x530
  PlayerController::CurrentMouseCursor 0x531
  PlayerController::DefaultClickTraceChannel 0x532
  PlayerController::CurrentClickTraceChannel 0x533
  PlayerController::HitResultTraceDistance 0x534
  PlayerController::SeamlessTravelCount 0x538
  PlayerController::LastCompletedSeamlessTravelCount 0x53A
  PlayerController::InactiveStateInputComponent 0x5B0
  PlayerController::bShouldPerformFullTickWhenPaused 0x5B8
  PlayerController::CurrentTouchInterface 0x5D0
  PlayerController::SpectatorPawn 0x650
  PlayerController::bIsLocalPlayerController 0x65C
  PlayerController::SpawnLocation 0x660

  FortPlayerController
  FortPlayerController::OnPlayerPawnPossessed 0x818
  FortPlayerController::OnEnteredEditMode 0x828
  FortPlayerController::OnPickupCreated 0x838
  FortPlayerController::OnViewTargetChanged 0x878
  FortPlayerController::OnInputFiltered 0x888
  FortPlayerController::bAllowPcbBenefits 0x8B0
  FortPlayerController::OnFortPawnChangedEvent 0x8B8
  FortPlayerController::OnControllerComponentAttachedEvent 0x8C8
  FortPlayerController::bInPossession 0x971
  FortPlayerController::AircraftInputComponent 0x9C8
  FortPlayerController::MiniMapInputComponent 0x9D0
  FortPlayerController::SprintOverrideComponent 0x9D8
  FortPlayerController::SkydiveMusicAudioComp 0x9E0
  FortPlayerController::bFailedToRespawn 0x9E8
  FortPlayerController::bIsDisconnecting 0x9E8
  FortPlayerController::bIsBeingKicked 0x9E8
  FortPlayerController::bHasInitiallySpawned 0x9E8
  FortPlayerController::bAssignedStartSpawn 0x9E8
  FortPlayerController::bReadyToStartMatch 0x9E8
  FortPlayerController::bClientPawnIsLoaded 0x9E8
  FortPlayerController::SpawnLoc 0x9F0
  FortPlayerController::NumPreviousSpawns 0xA08
  FortPlayerController::bCanSpectateBot 0xA0C
  FortPlayerController::OnBlueprintReadyCheckCompleted 0xA10
  FortPlayerController::OnDelayForPreServerTransitionAnimationEvent 0xA30
  FortPlayerController::SimpleLoadingScreenSoundMix 0xA58
  FortPlayerController::RegisteredPartnerId 0xA70
  FortPlayerController::RegisteredPartnerTag 0xA80
  FortPlayerController::SprintOverrideAbilityGameplayTag 0xA84
  FortPlayerController::ManagedAIs 0xA88
  FortPlayerController::MyFortPawn 0xA98
  FortPlayerController::MyFortPawnBeforeTakeoverOfScriptedPawn 0xAA0
  FortPlayerController::ScriptedPawnControllerBeforeTakeover 0xAA8
  FortPlayerController::bHasClientFinishedLoading 0xAB0
  FortPlayerController::bHasServerFinishedLoading 0xAB1
  FortPlayerController::TimeStartedWaiting 0xAB4
  FortPlayerController::TimeFinishedNavigationBuild 0xAB8
  FortPlayerController::MaterialParameterCollection 0xAC0
  FortPlayerController::bLoadingScreenDropped 0xAD1
  FortPlayerController::PendingSpectatorLocation 0xAD8
  FortPlayerController::ActorUnderReticle 0xAF0
  FortPlayerController::AutoFireReticleTarget 0xAF8
  FortPlayerController::AutofireTimerHandle 0xB00
  FortPlayerController::WeakspotUnderReticle 0xB10
  FortPlayerController::ActiveWeakSpots 0xB18
  FortPlayerController::IdleKickLastTimeActive 0xB28
  FortPlayerController::LastTimeActive 0xB2C
  FortPlayerController::bRevertPlayerListenerChange 0xB50
  FortPlayerController::VehicleInputComponent 0xB70
  FortPlayerController::bHoldingPrimaryFireFromTouch 0xB78
  FortPlayerController::bSupportNextPieceAssist 0xB79
  FortPlayerController::bAutoBuildForTrapPlacement 0xB7A
  FortPlayerController::bAutoBuildForFloorTrapPlacement 0xB7B
  FortPlayerController::bAutoBuildForWallTrapPlacement 0xB7C
  FortPlayerController::bAutoBuildForCeilingTrapPlacement 0xB7D
  FortPlayerController::bNoControllerLighting 0xB7E
  FortPlayerController::ReturnToMainMenuTimeoutDelay 0xB80
  FortPlayerController::OnQuestObjectiveStateChanged 0xB88
  FortPlayerController::LastDamager 0xBB0
  FortPlayerController::LastFallInstigator 0xBC0
  FortPlayerController::LastDamagerCreditThresholdDropElim 0xBCC
  FortPlayerController::LastDamagerCreditThresholdSelfElim 0xBD0
  FortPlayerController::LastDamagerCreditThresholdStormElim 0xBD4
  FortPlayerController::bGiveLastDamagerElimCreditOnDrop 0xBD8
  FortPlayerController::bGiveLastDamagerElimCreditOnSelfDamage 0xBD9
  FortPlayerController::bGiveLastDamagerElimCreditOnStormDamage 0xBDA
  FortPlayerController::OnMcpProfilesInitializedEvent 0xC28
  FortPlayerController::OnEnterVehicleDriver 0xDC8
  FortPlayerController::OnEnterVehiclePassenger 0xDD8
  FortPlayerController::OnExitVehicle 0xDE8
  FortPlayerController::OnFullyExitVehicle 0xDF8
  FortPlayerController::OnVehicleSeatChanged 0xE08
  FortPlayerController::OnVehicleAbilitiesRemoved 0xE18
  FortPlayerController::OnTetherChanged 0xE28
  FortPlayerController::bHoldingObject 0xE70
  FortPlayerController::DBNOCarryInputComponent 0xE78
  FortPlayerController::HeldObjectsInputComponent 0xE80
  FortPlayerController::bWantsToSprint 0xED0
  FortPlayerController::bHoldingSprint 0xED0
  FortPlayerController::bSprintToggleable 0xED0
  FortPlayerController::bForcingJogFromToggle 0xED0
  FortPlayerController::bForceJogHeld 0xED0
  FortPlayerController::bForceBinaryForward 0xED0
  FortPlayerController::bSprintWasCanceledByReload 0xED0
  FortPlayerController::bShouldAttemptReloadOnEquip 0xED0
  FortPlayerController::bSprintBehaviorIsOverridden 0xED1
  FortPlayerController::bSprintByDefaultWhenSprintIsOverridden 0xED1
  FortPlayerController::bSprintByDefault 0xED1
  FortPlayerController::bAutoRunOn 0xED1
  FortPlayerController::bUseHoldToSwapPickup 0xED1
  FortPlayerController::bTargetingToggleable 0xED1
  FortPlayerController::bTargetingToggleableWithTouch 0xED1
  FortPlayerController::bMovementDisabledDueToCancellableAction 0xED1
  FortPlayerController::bIsPlayerActivelyMoving 0xED2
  FortPlayerController::bPlaceHeldObjectPressed 0xED2
  FortPlayerController::InMovementCancellableAction 0xED4
  FortPlayerController::bAllowHoldForAmmoCrafting 0xED8
  FortPlayerController::bIsClientTimingOut 0xED9
  FortPlayerController::ClientTimeoutBlockInputTime 0xEDC
  FortPlayerController::LastMoveInputFrame 0xEE8
  FortPlayerController::LastPressGamepadSprintTime 0xEF0
  FortPlayerController::bAutoRunWasHoldingForward 0xEF4
  FortPlayerController::bAtNameBaseScreen 0xEF5
  FortPlayerController::OnSetFirstPersonCamera 0xEF8
  FortPlayerController::CinematicCameraClassOverride 0xF78
  FortPlayerController::bOnPressExecuteJetpack 0xF80
  FortPlayerController::bShowHitMarkersForFriendlyFire 0xFA0
  FortPlayerController::bServerSideHitMarkers 0xFA1
  FortPlayerController::OnUiChoiceCompleted 0xFB8
  FortPlayerController::OnRegainedFocus 0xFC8
  FortPlayerController::OnReloadCancelingSprint 0xFD8
  FortPlayerController::OnOpenVoteDialog 0x1000
  FortPlayerController::bGamepadAbilityPending 0x12B4
  FortPlayerController::bForceAllowCursorMode 0x12B5
  FortPlayerController::bForceAllowCameraMode 0x12B6
  FortPlayerController::bSuppressEventNotifications 0x12B8
  FortPlayerController::LastSpotTime 0x1328
  FortPlayerController::CurrentMarks 0x1340
  FortPlayerController::LoopingUIFeedbackComponents 0x1350
  FortPlayerController::PreviewAbility 0x13A0
  FortPlayerController::IntensityGraphInfo 0x13C0
  FortPlayerController::PIDValuesGraphInfo 0x13E8
  FortPlayerController::PIDContributionsGraphInfo 0x1410
  FortPlayerController::AIDirectorDataManager 0x1438
  FortPlayerController::MusicManager 0x1440
  FortPlayerController::OnBuildPreviewMarkerVisibilityChanged 0x1448
  FortPlayerController::OnWeakSpotReset 0x1458
  FortPlayerController::bUsePredictedBuildingActors 0x1478
  FortPlayerController::bRegisterPredictedBuildingActorsWithGrid 0x1479
  FortPlayerController::bPredictedBuildingWallsHaveNoCollision 0x147A
  FortPlayerController::PredictedActorLifespan 0x147C
  FortPlayerController::PredictedBuildingSMActors 0x1480
  FortPlayerController::BuildPreviewModeInputComponent 0x1610
  FortPlayerController::BuildPreviewMarker 0x1618
  FortPlayerController::BuildPreviewMarkerExtraPiece 0x1620
  FortPlayerController::bAllowBuildingPreviewAutoRotation 0x1690
  FortPlayerController::bRequireTraceToExistingBuildingToSetContext 0x1691
  FortPlayerController::bAllowTraceToExistingBuildingToSetContextToRedirectToBlockingBuilding 0x1692
  FortPlayerController::bRequireTraceToExistingBuildingToSetContextExcludeCurrentContext 0x1693
  FortPlayerController::TargetedBuilding 0x1760
  FortPlayerController::TargetedVehicle 0x1768
  FortPlayerController::ContextualConversionClass 0x1770
  FortPlayerController::StartUpgradeSound 0x1778
  FortPlayerController::HighlightedPrimaryBuildings 0x17A0
  FortPlayerController::HighlightedInteractionBuildings 0x17B0
  FortPlayerController::HighlightedPrimaryBuilding 0x17C0
  FortPlayerController::BuildPreviewMarkerParentMaterial 0x17C8
  FortPlayerController::BuildPreviewMarkerMIDs 0x17F0
  FortPlayerController::BuildPreviewRotationIterations 0x1800
  FortPlayerController::bBuildPreviewMirrored 0x1804
  FortPlayerController::BuildPreviewMarkerOptionalAdjustment 0x1808
  FortPlayerController::bBuildFree 0x180C
  FortPlayerController::bCraftFree 0x1844
  FortPlayerController::CurrentCostInfoType 0x1848
  FortPlayerController::CurrentBuildableClass 0x1850
  FortPlayerController::PreviousBuildableClass 0x1858
  FortPlayerController::CurrentResourceLevel 0x1860
  FortPlayerController::CurrentResourceType 0x1861
  FortPlayerController::LastBuildableStateData 0x1868
  FortPlayerController::QueuedDamageNumbers 0x1938
  FortPlayerController::DamageNumbersActor 0x1948
  FortPlayerController::EditModeInputComponent 0x1950
  FortPlayerController::EditBuildingActor 0x1958
  FortPlayerController::EditModeDistance 0x1960
  FortPlayerController::LastBuildPreviewGridSnapLoc 0x1968
  FortPlayerController::LastBuildPreviewGridSnapRot 0x1980
  FortPlayerController::LastBuildPreviewGridSnapCentroid 0x1998
  FortPlayerController::PickerInputComponent 0x19B0
  FortPlayerController::TrapPickerDecoHelper 0x19B8
  FortPlayerController::TouchEditResults 0x19C0
  FortPlayerController::bBuildingPlacementTraceSkipInitialPenetrationOfBuildingSMActor 0x19D1
  FortPlayerController::bBuildingPlacementTraceSkipInitialPenetrationOfStaticMesh 0x19D2
  FortPlayerController::ClientQuickBars 0x1A18
  FortPlayerController::RecentlyRemovedQuickbarInfo 0x1A28
  FortPlayerController::DelayedQuickBarActions 0x1A88
  FortPlayerController::ClientProcessedQuickBarActions 0x1BA8
  FortPlayerController::bShouldForceDeleteDroppedItems 0x1BF8
  FortPlayerController::QueuedItemsToDrop 0x1C20
  FortPlayerController::bAutoEquipBetterItems 0x1CC8
  FortPlayerController::WorldInventory 0x1CD0
  FortPlayerController::OutpostInventory 0x1CD8
  FortPlayerController::ViewTargetInventory 0x1CE0
  FortPlayerController::bHasInitializedWorldInventory 0x1D34
  FortPlayerController::bHasInitializedHeroInventory 0x1D34
  FortPlayerController::bAccountInventoryWasUpdated 0x1D34
  FortPlayerController::bForceWorldInventoryUpdate 0x1D34
  FortPlayerController::bIsSavingGadgetLoadout 0x1D34
  FortPlayerController::BotPilot 0x1DD0
  FortPlayerController::BotManager 0x1DF0
  FortPlayerController::ClientBotManagerClass 0x1E00
  FortPlayerController::CosmeticLoadoutPC 0x1E20
  FortPlayerController::LocalPawnCustomizationAssetLoader 0x1F80
  FortPlayerController::bDropWeaponsDuringAllMissionStates 0x1FA0
  FortPlayerController::LatestRewardReport 0x1FC0
  FortPlayerController::MyPlayerInfo 0x2030
  FortPlayerController::UpdatedObjectiveStats 0x2038
  FortPlayerController::bHasUnsavedPrimaryMissionProgress 0x2048
  FortPlayerController::StatManager 0x2088
  FortPlayerController::HeartbeatManager 0x2090
  FortPlayerController::StatEventManager 0x2098
  FortPlayerController::CachedPersistentGameplayStats 0x20A0
  FortPlayerController::LastEmotePlayed 0x20C0
  FortPlayerController::EmoteUsageCounts 0x20C8
  FortPlayerController::AnalyticsBuildingWallTooLowLocations 0x2118
  FortPlayerController::NearbyEmotingPawns 0x2128
  FortPlayerController::NearbyEmotingPawnCount 0x2178
  FortPlayerController::McpProfileGroup 0x21C8
  FortPlayerController::CommonPublicMcpProfile 0x21D0
  FortPlayerController::CommonCoreMcpProfile 0x21D8
  FortPlayerController::MainMcpProfile 0x21E0
  FortPlayerController::AthenaProfile 0x21E8
  FortPlayerController::MetadataProfile 0x21F0
  FortPlayerController::CreativeModeProfile 0x21F8
  FortPlayerController::TutorialCompletedState 0x2200
  FortPlayerController::bShouldReceiveCriticalMatchBonus 0x2238
  FortPlayerController::OnPlayerChangedBuildMode 0x2240
